timestamp,user_id,video_path,score,type
2025-12-04T12:27:50.382601,20002943403,Video 12: Olaqzsc Dsrhqqxt Ditt,0.6186,personalized_feed
2025-12-04T12:27:50.383347,20002943403,Video 15: Qpfn Tabvqd Gfmd,0.6177,personalized_feed
2025-12-04T12:27:50.383452,20002943403,Video 67: Hltjb Hknhesi Trbxyja,0.6176,personalized_feed
2025-12-04T12:27:50.383526,20002943403,Video 50: Syvz Awbtgm Qpme,0.6174,personalized_feed
2025-12-04T12:27:50.383595,20002943403,Video 21: Rddilws Oidx Uyjlne,0.6169,personalized_feed
2025-12-04T12:27:50.383671,20002943403,Video 80: Htknwv Hmuozm Zqftls,0.6165,personalized_feed
2025-12-04T12:27:50.383744,20002943403,Video 72: Koot Yylwmvnf Sukada,0.6158,personalized_feed
2025-12-04T12:27:50.383816,20002943403,Video 91: Mdvar Zoxqiq Lqkrahr,0.6158,personalized_feed
2025-12-04T12:27:50.383888,20002943403,Video 86: Zvwgjuto Zuga Kjeen,0.6154,personalized_feed
2025-12-04T12:27:50.383968,20002943403,Video 57: Eyges Fqysqrb Hlerzt,0.6139,personalized_feed
2025-12-04T12:27:50.384103,20003044078,Video 12: Olaqzsc Dsrhqqxt Ditt,0.7283,personalized_feed
2025-12-04T12:27:50.384185,20003044078,Video 15: Qpfn Tabvqd Gfmd,0.7272,personalized_feed
2025-12-04T12:27:50.384262,20003044078,Video 67: Hltjb Hknhesi Trbxyja,0.727,personalized_feed
2025-12-04T12:27:50.384336,20003044078,Video 50: Syvz Awbtgm Qpme,0.7269,personalized_feed
2025-12-04T12:27:50.384407,20003044078,Video 21: Rddilws Oidx Uyjlne,0.7262,personalized_feed
2025-12-04T12:27:50.384479,20003044078,Video 80: Htknwv Hmuozm Zqftls,0.7257,personalized_feed
2025-12-04T12:27:50.384549,20003044078,Video 72: Koot Yylwmvnf Sukada,0.7249,personalized_feed
2025-12-04T12:27:50.384617,20003044078,Video 91: Mdvar Zoxqiq Lqkrahr,0.7248,personalized_feed
2025-12-04T12:27:50.384684,20003044078,Video 86: Zvwgjuto Zuga Kjeen,0.7243,personalized_feed
2025-12-04T12:27:50.384750,20003044078,Video 57: Eyges Fqysqrb Hlerzt,0.7225,personalized_feed
2025-12-04T12:27:50.384844,20003044136,Video 12: Olaqzsc Dsrhqqxt Ditt,0.5125,personalized_feed
2025-12-04T12:27:50.384924,20003044136,Video 15: Qpfn Tabvqd Gfmd,0.5117,personalized_feed
2025-12-04T12:27:50.385026,20003044136,Video 67: Hltjb Hknhesi Trbxyja,0.5116,personalized_feed
2025-12-04T12:27:50.385102,20003044136,Video 50: Syvz Awbtgm Qpme,0.5115,personalized_feed
2025-12-04T12:27:50.385487,20003044136,Video 21: Rddilws Oidx Uyjlne,0.5111,personalized_feed
2025-12-04T12:27:50.385605,20003044136,Video 80: Htknwv Hmuozm Zqftls,0.5107,personalized_feed
2025-12-04T12:27:50.385691,20003044136,Video 72: Koot Yylwmvnf Sukada,0.5102,personalized_feed
